Symptoms,Severity,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Sudden vision loss in one eye,Severe,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Persistent cough with traces of blood,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Mild stomach pain after overeating,Normal,,
Light joint pain in rainy weather,Normal,,
Seizures with loss of consciousness,Severe,,
Slight throat irritation after cold drinks,Normal,,
Light joint pain in rainy weather,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Slight throat irritation after cold drinks,Normal,,
Occasional dry cough without fever,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Memory loss and disorientation over weeks,Severe,,
Occasional dry cough without fever,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Persistent bone pain and night sweats,Severe,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Memory loss and disorientation over weeks,Severe,,
Seizures with loss of consciousness,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Minor fatigue after long work hours,Normal,,
Memory loss and disorientation over weeks,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Persistent bone pain and night sweats,Severe,,
Severe back pain and loss of bladder control,Severe,,
Severe pain after head injury,Severe,,
Mild headache and nasal congestion,Normal,,
Mild headache and nasal congestion,Normal,,
Seizures with loss of consciousness,Severe,,
High fever with stiff neck and confusion,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Occasional dry cough without fever,Normal,,
Mild stomach pain after overeating,Normal,,
Seizures with loss of consciousness,Severe,,
High fever with stiff neck and confusion,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
High fever with stiff neck and confusion,Severe,,
Occasional dry cough without fever,Normal,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Slight throat irritation after cold drinks,Normal,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Minor fatigue after long work hours,Normal,,
Seizures with loss of consciousness,Severe,,
Light joint pain in rainy weather,Normal,,
Minor fatigue after long work hours,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Light joint pain in rainy weather,Normal,,
Occasional dry cough without fever,Normal,,
Persistent cough with traces of blood,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Occasional dry cough without fever,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Temporary dizziness after standing up,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Severe pain after head injury,Severe,,
Mild stomach pain after overeating,Normal,,
Sudden paralysis on one side of the body,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Memory loss and disorientation over weeks,Severe,,
Occasional dry cough without fever,Normal,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Sudden paralysis on one side of the body,Severe,,
Minor fatigue after long work hours,Normal,,
Temporary dizziness after standing up,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Persistent bone pain and night sweats,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Persistent bone pain and night sweats,Severe,,
Sudden paralysis on one side of the body,Severe,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Light joint pain in rainy weather,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe back pain and loss of bladder control,Severe,,
Mild headache and nasal congestion,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Temporary dizziness after standing up,Normal,,
Severe headache and vomiting for several days,Severe,,
Severe headache and vomiting for several days,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Occasional dry cough without fever,Normal,,
Severe chest pain radiating to left arm,Severe,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Severe chest pain radiating to left arm,Severe,,
Memory loss and disorientation over weeks,Severe,,
Mild headache and nasal congestion,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild stomach pain after overeating,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Mild headache and nasal congestion,Normal,,
Severe headache and vomiting for several days,Severe,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
Mild headache and nasal congestion,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Slight throat irritation after cold drinks,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Temporary dizziness after standing up,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Memory loss and disorientation over weeks,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Severe back pain and loss of bladder control,Severe,,
Occasional dry cough without fever,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Persistent bone pain and night sweats,Severe,,
Seizures with loss of consciousness,Severe,,
Severe pain after head injury,Severe,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Sudden vision loss in one eye,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Mild headache and nasal congestion,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Sudden paralysis on one side of the body,Severe,,
Mild stomach pain after overeating,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Mild stomach pain after overeating,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Light joint pain in rainy weather,Normal,,
Severe headache and vomiting for several days,Severe,,
Occasional dry cough without fever,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Mild stomach pain after overeating,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild headache and nasal congestion,Normal,,
Low-grade fever with runny nose,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Severe headache and vomiting for several days,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Low-grade fever with runny nose,Normal,,
Low-grade fever with runny nose,Normal,,
Severe back pain and loss of bladder control,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild headache and nasal congestion,Normal,,
Severe back pain and loss of bladder control,Severe,,
Low-grade fever with runny nose,Normal,,
Temporary dizziness after standing up,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Severe abdominal pain with vomiting blood,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Sudden paralysis on one side of the body,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild stomach pain after overeating,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Seizures with loss of consciousness,Severe,,
